pl_name,disc_year,pl_orbper,pl_bmasse,pl_rade,pl_eqt,disc_facility,discoverymethod
TOI-4791 b,2023,4.28088,734.18362017,12.44196858,1472.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-4794 b,2025,3.5658116,308.29355479,14.35870428,1673.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-4860 b,2023,1.5227591,86.7,8.7,694.0,Transiting Exoplanet Survey Satellite (TESS),Transit
NGTS-30 b,2024,98.29838,305.11527072,10.40193409,500.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-68 b,2013,5.39875259,8.03,2.357,1275.0,Kepler,Transit
Kepler-31 c,2011,42.6318,1493.7,5.3,,Kepler,Transit
TOI-4914 b,2024,10.60057,227.0,12.87,894.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-4940 b,2025,25.867811,89.0,6.61,643.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-4961 b,2025,7.479182,572.0911326,12.34108775,919.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-24 b,2011,8.14,11.14,2.348,,Kepler,Transit
Kepler-15 b,2011,4.942782,209.76,10.76,,Kepler,Transit
BD-14 3065 b,2024,4.2889731,3932.0,21.59,2001.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-4994 b,2024,21.491984,88.99195396,8.54124329,717.6,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5005 b,2024,6.3085044,32.7,6.25,1040.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5007 b,2026,2.543371,211.03806225,11.07447293,774.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-80 e,2014,4.64489,4.13,1.6,,Kepler,Transit
TOI-5027 b,2025,10.24368,642.01338214,10.76062147,1056.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5076 b,2024,23.443162,16.14568308,3.48935569,550.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-223 b,2014,7.38449,7.4,2.99,,Kepler,Transit
Kepler-107 d,2014,7.95839,7.7,0.86,1173.0,Kepler,Transit
TOI-5108 b,2025,6.753581,32.0,6.6,1180.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5110 b,2024,30.158577,921.7023803,11.98240037,976.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-23 b,2011,7.1,2.56,1.638,,Kepler,Transit
TOI-5181 A b,2025,3.8922295,330.54154328,13.34989601,1585.0,Transiting Exoplanet Survey Satellite (TESS),Transit
WASP-188 b,2025,5.748916,458.6263913,14.81827249,1666.0,SuperWASP,Transit
TOI-5205 b,2023,1.630757,343.0,11.6,737.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5210 b,2025,4.5661061,81.99972901,10.72699453,1286.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5218 b,2024,4.291452,657.0,9.86,783.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-426 b,2014,3.21751883,108.06,12.22,1300.0,Kepler,Transit
Kepler-80 d,2014,3.07222,6.75,1.53,,Kepler,Transit
TOI-5232 b,2024,4.0966692,743.71847238,12.778238,1772.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5261 b,2025,4.1509768,3651.84839643,11.60129502,1244.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-62 e,2013,122.3874,36.0,1.61,270.0,Kepler,Transit
WASP-154 b,2025,3.811678,198.96058278,10.76062147,994.0,SuperWASP,Transit
TOI-5292 A b,2026,2.02191,412.85910069,12.64373023,809.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5293 A b,2023,2.930289,170.4,11.9,675.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5300 b,2025,2.262196,190.6970442,9.86390302,1043.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5301 b,2024,5.858858,1182.32167404,13.09208946,1648.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-223 e,2014,19.72567,4.8,4.6,,Kepler,Transit
TOI-5322 b,2025,5.4233207,184.02264765,16.6117094,1350.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5340 b,2025,4.9394392,270.15414595,15.07607904,1566.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5344 b,2023,3.792622,130.94530368,10.60369574,689.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5349 b,2026,3.317921,127.4,10.2,719.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5350 b,2025,7.581367,2094.48920213,12.41955062,1195.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-53 c,2012,38.5583038,36.0,3.17,,Kepler,Transit
WASP-197 b,2025,5.167228,403.32424848,14.44837612,1665.0,SuperWASP,Transit
TOI-5386 A b,2025,3.62156552,155.10026262,14.70618268,1488.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5388.01,2024,2.5946748,2.2,0.99,488.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5398 b,2022,10.590547,58.7,10.3,947.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5398 c,2023,4.77271,11.8,3.52,1242.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5422 b,2026,5.377219,8899.195396,9.10169233,1369.0,Transiting Exoplanet Survey Satellite (TESS),Transit
KOI-94 d,2013,22.342989,106.0,11.27,806.0,Kepler,Transit
Kepler-31 d,2014,87.6451,2161.244,3.9,,Kepler,Transit
Kepler-63 b,2013,9.4341505,120.0,6.11,,Kepler,Transit
TOI-5542 b,2022,75.12375,419.53349724,11.30986153,441.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5573 b,2025,8.79758977,112.0,9.75,528.0,Transiting Exoplanet Survey Satellite (TESS),Transit
KOI-351 g,2013,210.73514,15.0,,,Kepler,Transit
Kepler-11 b,2010,10.3039,1.9,1.8,,Kepler,Transit
TOI-5592 b,2025,2.6085846,285.72773789,17.14974047,1789.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-18 b,2011,3.504725,6.9,2.0,,Kepler,Transit
TOI-5616 b,2024,2.002849,624.0,10.78,939.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-20 e,2011,6.0984882,0.76,0.821,1004.0,Kepler,Transit
TOI-5624 d,2026,13.731468,4.9,3.584,712.6,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5634 A b,2024,2.2035373,588.0,10.42,837.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-16 b,2011,228.776,105.833,8.4493,,Kepler,Transit
TOI-5678 b,2023,47.73022,20.0,4.91,513.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5688 A b,2024,2.94815527,124.0,10.3,742.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HD 23472 f,2022,12.1621839,0.77,1.137,630.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HD 23472 d,2022,3.97664,0.55,0.75,909.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HD 23472 e,2022,7.90754,0.72,0.818,723.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-201 d,2026,5.84889,5.8,1.39,,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-1260 d,2022,16.608164,11.84,3.12,499.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5720 b,2024,1.4344555,4.3,1.09,708.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5734 b,2026,6.1841876,9.1,2.1,688.0,Transiting Exoplanet Survey Satellite (TESS),Transit
GJ 896 A b,2022,284.39,718.29219982,,,Very Long Baseline Array,Astrometry
LP 890-9 c,2022,8.457463,25.3,1.367,272.0,SPECULOOS Southern Observatory,Transit
Wolf 327 b,2024,0.5734745,2.53,1.24,996.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HD 105618 b,2022,10.02245,25.42627256,,,Multiple Observatories,Radial Velocity
HD 105618 c,2022,77114.07158,8419.59232984,,,Multiple Observatories,Radial Velocity
HD 109988 b,2022,17132.15854,6935.33366915,,,Multiple Observatories,Radial Velocity
HD 110537 b,2022,24469.67342,8612.83200129,,,Multiple Observatories,Radial Velocity
HD 11112 b,2022,17244.90764,2598.56505563,,,Multiple Observatories,Radial Velocity
HD 111232 c,2022,26472.44623,5740.93451564,,,Multiple Observatories,Radial Velocity
HD 113337 c,2020,5429.93477,6299.67685515,,,Haute-Provence Observatory,Radial Velocity
HD 11343 c,2022,228.53731,255.53403923,,,Multiple Observatories,Radial Velocity
HD 11505 b,2022,32669.22247,2510.52658689,,,Multiple Observatories,Radial Velocity
HD 11506 d,2022,26500.0,4068.2036096,,,Multiple Observatories,Radial Velocity
HD 122562 c,2022,84.96276,73.10053361,,,Multiple Observatories,Radial Velocity
HD 125271 b,2022,14901.99295,3465.60094993,,,Multiple Observatories,Radial Velocity
HD 127506 b,2022,65.78395,27.333243,,,Multiple Observatories,Radial Velocity
HD 135872 b,2022,2422.32597,1744.56012602,,,Multiple Observatories,Radial Velocity
HD 136118 b,2022,1187.59765,4164.18778851,,,Multiple Observatories,Radial Velocity
HD 13724 c,2022,142.22895,50.85254512,,,Multiple Observatories,Radial Velocity
HD 140901 b,2022,9.02378,15.57359194,,,Multiple Observatories,Radial Velocity
HD 140901 c,2022,14386.0,572.0911326,,,Multiple Observatories,Radial Velocity
HD 142 A d,2022,108.45299,82.63538582,,,Multiple Observatories,Radial Velocity
HD 144899 b,2022,40.43914,20.34101805,,,Multiple Observatories,Radial Velocity
HD 149806 b,2022,16521.52778,4003.68444298,,,Multiple Observatories,Radial Velocity
HD 151450 b,2022,21.89288,38.45723725,,,Multiple Observatories,Radial Velocity
HD 151450 c,2022,18144.76236,1636.18063924,,,Multiple Observatories,Radial Velocity
HD 153557 b,2022,7.29903,20.34101805,,,Multiple Observatories,Radial Velocity
HD 153557 c,2022,15.27018,17.48056238,,,Multiple Observatories,Radial Velocity
HD 153557 d,2022,40654.64809,8725.66108578,,,Multiple Observatories,Radial Velocity
HD 155918 b,2022,1.87567,7.62788177,,,Multiple Observatories,Radial Velocity
HD 155918 c,2022,17202.19446,1878.04805696,,,Multiple Observatories,Radial Velocity
HD 156098 b,2022,21.85849,15.89142035,,,Multiple Observatories,Radial Velocity
HD 156098 c,2022,7841.5839,1661.6069118,,,Multiple Observatories,Radial Velocity
HD 168863 b,2022,14773.93272,2154.87659946,,,Multiple Observatories,Radial Velocity
HD 16905 b,2022,10256.0,3591.4609991,,,Multiple Observatories,Radial Velocity
HD 18143 b,2022,10.2851,10.80616584,,,Multiple Observatories,Radial Velocity
HD 18143 c,2022,28982.41764,3177.64841319,,,Multiple Observatories,Radial Velocity
HD 188641 b,2022,14583.81038,9333.03117155,,,Multiple Observatories,Radial Velocity
HD 190228 b,2022,1143.59858,1598.67688721,,,Multiple Observatories,Radial Velocity
HD 194490 b,2022,13092.18348,3561.90295725,,,Multiple Observatories,Radial Velocity
HD 199509 b,2022,99.62167,43.22466335,,,Multiple Observatories,Radial Velocity
HD 204313 e,2022,7325.64666,4868.17771002,,,Multiple Observatories,Radial Velocity
HD 205158 b,2022,25.33798,124.58873554,,,Multiple Observatories,Radial Velocity
HD 213519 b,2022,11.12214,9.2170238,,,Multiple Observatories,Radial Velocity
HD 217786 c,2022,2.52221,7.31005336,,,Multiple Observatories,Radial Velocity
HD 217958 b,2022,2560.19774,166.54208527,,,Multiple Observatories,Radial Velocity
HD 25912 b,2022,41.83156,38.13940884,,,Multiple Observatories,Radial Velocity
HD 25912 c,2022,26308.65619,5252.75008249,,,Multiple Observatories,Radial Velocity
HD 28185 c,2022,9090.0,1906.970442,,,Multiple Observatories,Radial Velocity
HD 28192 b,2022,14.23283,99.7981198,,,Multiple Observatories,Radial Velocity
HD 29985 b,2022,20608.14049,1739.47487151,,,Multiple Observatories,Radial Velocity
HD 43197 c,2022,9295.9735,2500.67390628,,,Multiple Observatories,Radial Velocity
HD 457 b,2022,20324.58153,8445.3364308,,,Multiple Observatories,Radial Velocity
HD 56957 b,2022,5859.08992,1880.90851263,,,Multiple Observatories,Radial Velocity
HD 62364 b,2022,5138.0,5965.63919939,,,Multiple Observatories,Radial Velocity
HD 62364 c,2022,74839.94555,7923.46218651,,,Multiple Observatories,Radial Velocity
HD 62549 b,2022,14306.88519,2707.58019923,,,Multiple Observatories,Radial Velocity
HD 72659 c,2022,35500.0,6165.8710958,,,Multiple Observatories,Radial Velocity
HD 73267 c,2022,17071.78045,1630.77755632,,,Multiple Observatories,Radial Velocity
HD 80883 b,2022,6383.78352,1748.0562385,,,Multiple Observatories,Radial Velocity
HD 80913 b,2022,10839.83341,7505.2000029,,,Multiple Observatories,Radial Velocity
HD 81817 c,2022,622.97802,7185.78245386,,,Multiple Observatories,Radial Velocity
HD 86065 b,2022,25775.78859,2877.30056857,,,Multiple Observatories,Radial Velocity
HD 88072 b,2022,18538.79293,2511.79790052,,,Multiple Observatories,Radial Velocity
HD 93351 b,2022,2.45946,3.49611248,,,Multiple Observatories,Radial Velocity
HD 93351 c,2022,14010.2941,4154.01727949,,,Multiple Observatories,Radial Velocity
HD 97037 b,2022,6449.08337,6707.76852973,,,Multiple Observatories,Radial Velocity
GJ 2030 b,2022,2.38129,4.76742611,,,Multiple Observatories,Radial Velocity
GJ 2030 c,2022,25533.11353,4069.15709482,,,Multiple Observatories,Radial Velocity
GJ 3222 b,2022,10.66669,11.44182265,,,Multiple Observatories,Radial Velocity
GJ 680 b,2022,17281.66514,7977.4930157,,,Multiple Observatories,Radial Velocity
GJ 9714 b,2022,19240.75467,2988.54051102,,,Multiple Observatories,Radial Velocity
HD 115404 A b,2022,10.49488,30.82935548,,,Multiple Observatories,Radial Velocity
HD 115404 A c,2022,15319.22517,3279.67133183,,,Multiple Observatories,Radial Velocity
HD 12235 b,2022,4.36305,10.48833743,,,Multiple Observatories,Radial Velocity
HD 12235 c,2022,36336.70679,3135.69506346,,,Multiple Observatories,Radial Velocity
HD 203387 b,2022,512.5352,1106.04285636,,,Multiple Observatories,Radial Velocity
Kepler-408 b,2014,2.46502,5.0,0.82,,Kepler,Transit
HD 203387 c,2022,2481.07227,2378.9456264,,,Multiple Observatories,Radial Velocity
HIP 19976 b,2022,50.65905,21.61233168,,,Multiple Observatories,Radial Velocity
HIP 35965 b,2022,26125.56497,2589.98368864,,,Multiple Observatories,Radial Velocity
HIP 55507 b,2022,5138.43727,2585.53409095,,,Multiple Observatories,Radial Velocity
HIP 948 b,2022,24955.45756,6547.2651842,,,Multiple Observatories,Radial Velocity
TOI-5786 b,2025,12.779107,73.0,8.54,1040.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5788 c,2026,16.213362,6.4,2.272,667.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5788 b,2026,6.340758,3.72,1.528,910.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5795 b,2025,6.1406325,23.66,5.62,1136.78,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5800 b,2025,2.6278838,9.5,2.46,1108.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HD 184010 b,2022,286.6,98.52680617,,,Okayama Astrophysical Observatory,Radial Velocity
HD 184010 c,2022,484.3,95.3485221,,,Okayama Astrophysical Observatory,Radial Velocity
HD 184010 d,2022,836.4,143.02278315,,,Okayama Astrophysical Observatory,Radial Velocity
KIC 3526061 b,2022,3552.0,5768.58558705,,,McDonald Observatory,Radial Velocity
NGTS-21 b,2022,1.5433897,750.07504052,14.90794433,1357.0,Next-Generation Transit Survey (NGTS),Transit
HD 3167 e,2022,96.63,8.41,,,CHaracterising ExOPlanets Satellite (CHEOPS),Radial Velocity
Kepler-76 b,2013,1.5449298,638.8383,15.24424,2140.0,Kepler,Orbital Brightness Modulation
TOI-5817 b,2025,15.61031,10.3,3.08,950.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-969 c,2022,1700.0,3591.4609991,,96.4,Multiple Observatories,Radial Velocity
HD 206893 b,2021,11100.0,6197.6539365,,,Gemini Observatory,Imaging
NGTS-23 b,2022,4.0764326,194.82881349,14.20177855,1327.0,Next-Generation Transit Survey (NGTS),Transit
NGTS-25 b,2022,2.823093,203.09235207,11.46678726,1101.0,Next-Generation Transit Survey (NGTS),Transit
HD 191939 g,2022,284.0,13.5,,278.0,Multiple Observatories,Radial Velocity
TOI-5882 b,2025,7.148972,6995.40323807,11.46678726,1515.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-5916 b,2026,2.367128,226.61165419,11.35469745,683.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-4 b,2009,3.21346,24.472,4.002,1650.0,Kepler,Transit
HD 167768 b,2022,20.6532,270.15414595,,,Okayama Astrophysical Observatory,Radial Velocity
HD 114082 b,2022,109.75,2542.627256,11.2089807,,La Silla Observatory,Radial Velocity
HD 206893 c,2022,2290.0,3527.8953177,,,European Southern Observatory,Imaging
TOI-1136 b,2022,4.1727,3.5,,1216.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-1136 g,2022,39.545,5.6,,574.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6008 b,2024,0.8574347,4.0,1.03,707.0,Transiting Exoplanet Survey Satellite (TESS),Transit
GJ 1002 b,2022,10.3465,1.08,,230.9,Multiple Observatories,Radial Velocity
GJ 1002 c,2022,21.202,1.36,,181.7,Multiple Observatories,Radial Velocity
TOI-6016 b,2024,4.023687,371.85923619,13.67495645,1890.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-138 e,2022,38.23,0.43,,292.0,Multiple Observatories,Transit Timing Variations
TOI-1288 c,2022,416.0,85.7,,,Multiple Observatories,Radial Velocity
nu Oct A b,2016,402.4,696.04421133,,,University of Canterbury Mt John Observatory,Radial Velocity
GJ 1151 c,2023,389.7,10.62,,,Multiple Facilities,Radial Velocity
Proxima Cen d,2025,5.12338,0.26,,282.0,La Silla Observatory,Radial Velocity
TOI-6029 b,2024,5.7987,519.64944544,14.39233122,,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6034 b,2024,2.576184,254.0,11.92,714.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6038 A b,2025,5.8267311,78.5,6.41,1439.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6041 b,2025,26.04945,28.9,4.55,605.6,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-1669 b,2023,500.0,191.0,,,W. M. Keck Observatory,Radial Velocity
TOI-1694 c,2023,393.1,297.0,,,W. M. Keck Observatory,Radial Velocity
TOI-6054.01,2024,7.501428,12.5,2.64,1360.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6054.02,2024,12.563636,9.3,2.82,1143.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Wolf 1069 b,2023,15.564,1.26,,250.1,Calar Alto Observatory,Radial Velocity
L 363-38 b,2023,8.781,4.67,,330.0,Paranal Observatory,Radial Velocity
AF Lep b,2023,8905.0,1147.36054927,,,Paranal Observatory,Imaging
GJ 463 b,2022,3459.0,524.09904314,,,Multiple Observatories,Radial Velocity
TIC 279401253 b,2023,76.8,1951.46641898,11.2089807,,Transiting Exoplanet Survey Satellite (TESS),Transit
TIC 279401253 c,2023,155.3,2548.98382414,,,Multiple Observatories,Transit
HD 18438 b,2023,803.0,6674.396547,,,Bohyunsan Optical Astronomical Observatory,Radial Velocity
TOI-1338 c,2023,215.79,75.4,,,Multiple Observatories,Radial Velocity
K2-415 b,2023,4.0179694,7.5,1.015,412.4,K2,Transit
WASP-84 c,2023,1.4468849,15.2,1.95,1329.0,Transiting Exoplanet Survey Satellite (TESS),Transit
PZ Tel b,2023,44000.0,[phone],,,W. M. Keck Observatory,Imaging
WASP-149 b,2025,1.332813,314.96795134,15.24421375,1855.0,SuperWASP,Transit
TOI-6130 b,2024,2.392679,333.71982735,14.3474953,1750.0,Transiting Exoplanet Survey Satellite (TESS),Transit
WASP-155 b,2025,3.110413,276.8285425,13.45077684,1468.0,SuperWASP,Transit
WASP-102 b,2025,2.709813,197.68926915,14.90794433,1671.0,SuperWASP,Transit
Gliese 12 b,2024,12.761418,0.95,0.93,,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6255 b,2024,0.23818244,1.44,1.079,,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-68 e,2023,3455.0,86.4493267,,,Roque de los Muchachos Observatory,Radial Velocity
Kepler-454 d,2023,4073.0,734.18362017,,,Roque de los Muchachos Observatory,Radial Velocity
K2-312 c,2023,921.2,1719.45168187,,,Roque de los Muchachos Observatory,Radial Velocity
Kepler-10 d,2023,151.06,12.0,,387.0,Roque de los Muchachos Observatory,Radial Velocity
K2-2016-BLG-0005L b,2023,4700.0,349.6112477,,,K2,Microlensing
WISE J033605.05-014350.4 b,2023,2560.0,2622.08435775,,325.0,James Webb Space Telescope (JWST),Imaging
TOI-815 c,2024,34.976145,23.5,2.62,469.0,Transiting Exoplanet Survey Satellite (TESS),Transit
WASP-193 b,2023,6.2463475,35.59678158,14.78464554,1250.0,WASP-South,Transit
LP 791-18 d,2023,2.75485,0.91,1.032,,Spitzer Space Telescope,Transit
TOI-6303 b,2025,9.485236,2493.0,11.59,541.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6324 b,2025,0.279221,1.17,1.059,1216.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6330 b,2025,6.8500246,3179.0,10.89,495.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6383 A b,2024,1.79058695,331.0,11.29,745.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6420 b,2025,6.961508,2606.1929374,11.93756445,1213.0,Transiting Exoplanet Survey Satellite (TESS),Transit
NGTS-33 b,2024,2.827972,1153.71711741,18.38272835,1991.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HD 207496 b,2023,6.441008,6.1,2.25,743.0,Transiting Exoplanet Survey Satellite (TESS),Transit
K2-416 b,2023,13.102,1652.7077164,2.66,447.0,K2,Transit
K2-417 b,2023,6.535,699.2224954,3.31,558.0,K2,Transit
HD 167677 b,2023,1820.0,905.81095995,,,Multiple Facilities,Radial Velocity
HD 89839 b,2023,3391.2,1196.9,,,Multiple Facilities,Radial Velocity
HD 165131 b,2023,2342.6,5943.3912109,,,Multiple Facilities,Radial Velocity
TOI-4010 e,2023,762.0,692.0,,174.0,Roque de los Muchachos Observatory,Radial Velocity
GJ 328 c,2023,241.8,21.4,,,Roque de los Muchachos Observatory,Radial Velocity
HIP 54597 b,2023,3274.0,762.7881768,,,La Silla Observatory,Radial Velocity
BD-210397 b,2023,1891.0,214.0,,,La Silla Observatory,Radial Velocity
BD-210397 c,2023,6240.0,1525.5763536,,,La Silla Observatory,Radial Velocity
HD 74698 b,2023,15.017,23.0,,,La Silla Observatory,Radial Velocity
HD 74698 c,2023,3449.0,126.0,,,La Silla Observatory,Radial Velocity
HD 94771 b,2023,2164.0,169.0,,,La Silla Observatory,Radial Velocity
TOI-2018 b,2023,7.435583,9.2,2.268,,Transiting Exoplanet Survey Satellite (TESS),Transit
rho CrB e,2023,12.904,3.71,,,Lowell Observatory,Radial Velocity
HD 22946 d,2023,47.42489,26.57,2.607,546.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HIP 81208 C b,2023,104100.0,4703.8604236,,2050.0,Paranal Observatory,Imaging
DMPP-4 b,2023,3.4982,12.2,,,Multiple Observatories,Radial Velocity
TOI-1470 c,2023,18.08816,7.24,2.47,373.0,Transiting Exoplanet Survey Satellite (TESS),Transit
GJ 367 c,2023,11.5301,4.13,,,La Silla Observatory,Radial Velocity
GJ 367 d,2023,34.369,6.03,,,La Silla Observatory,Radial Velocity
HN Lib b,2023,36.116,5.46,,234.4,Calar Alto Observatory,Radial Velocity
TOI-1052 c,2023,35.806,34.3,,719.0,Multiple Observatories,Radial Velocity
HD 6860 b,2023,663.87,8981.83078182,,,Bohyunsan Optical Astronomical Observatory,Radial Velocity
HD 112300 b,2023,466.63,5031.22368281,,,Bohyunsan Optical Astronomical Observatory,Radial Velocity
HD 36384 b,2023,490.0,2097.6674862,,,Bohyunsan Optical Astronomical Observatory,Radial Velocity
TOI-4600 c,2023,482.8191,2946.26933289,9.42,191.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6628 b,2025,18.18424,235.19302118,10.98480109,833.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-198 b,2023,10.215213,3.17,1.36,456.0,Transiting Exoplanet Survey Satellite (TESS),Transit
HD 73256 c,2023,2690.0,5085.254512,,,La Silla Observatory,Radial Velocity
HD 75302 b,2023,4356.0,1716.2733978,,,La Silla Observatory,Radial Velocity
HD 108202 b,2023,2990.0,953.485221,,,La Silla Observatory,Radial Velocity
HD 135625 b,2023,4055.0,731.0053361,,,La Silla Observatory,Radial Velocity
HD 185283 b,2023,4060.0,413.1769291,,,La Silla Observatory,Radial Velocity
GJ 9404 b,2023,13.4586,11.9,,,Roque de los Muchachos Observatory,Radial Velocity
HIP 29442 c,2023,3.5379559,4.5,1.551,1123.0,Paranal Observatory,Radial Velocity
HIP 29442 d,2023,6.429575,5.14,1.538,920.0,Paranal Observatory,Radial Velocity
HD 99492 c,2023,95.233,17.9,,,Roque de los Muchachos Observatory,Radial Velocity
75 Cet c,2023,2051.62,289.85950718,,,Okayama Astrophysical Observatory,Radial Velocity
HAT-P-2 c,2023,8500.0,3400.7639549,,,Multiple Observatories,Radial Velocity
TOI-199 c,2023,273.69,88.99195396,,,Multiple Observatories,Transit Timing Variations
TOI-6651 b,2024,5.056973,61.0,5.09,1493.0,Transiting Exoplanet Survey Satellite (TESS),Transit
NGTS-35 b,2025,25.241192,152.0,10.9,451.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6692 b,2026,131.125,197.05361234,11.67975789,467.0,Transiting Exoplanet Survey Satellite (TESS),Transit
TOI-6695 b,2025,80.389,66.74396547,9.52763359,599.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-109 c,2014,21.22265,8.2,2.65,859.0,Kepler,Transit
Kepler-323 c,2014,3.5538229,6.8,1.57,1431.0,Kepler,Transit
HIP 66074 b,2023,310.9,1589.142035,,,European Space Agency (ESA) Gaia Satellite,Astrometry
Kepler-1513 c,2023,841.4,84.54235626,,,Multiple Observatories,Transit Timing Variations
GJ 724 b,2023,5.101284,10.75,,611.0,Calar Alto Observatory,Radial Velocity
GJ 3988 b,2023,6.9442,3.69,,348.0,Calar Alto Observatory,Radial Velocity
AU Mic e,2025,33.11,21.1,,,Mauna Kea Observatory,Radial Velocity
TIC 87422071 b,2026,11.364929,409.99864503,10.8615023,1110.0,Transiting Exoplanet Survey Satellite (TESS),Transit
Kepler-49 c,2012,10.91,8.38,2.444,,Kepler,Transit
TOI-1736 c,2023,571.25,2441.0,,,Haute-Provence Observatory,Radial Velocity
AU Mic d,2023,12.73596,1.053,,,Multiple Observatories,Transit Timing Variations
GJ 806 b,2023,0.9263237,1.9,1.331,940.0,Transiting Exoplanet Survey Satellite (TESS),Transit
GJ 806 c,2023,6.64064,5.8,,490.0,Multiple Observatories,Radial Velocity
HD 110067 b,2023,9.113678,5.69,2.2,800.0,Multiple Observatories,Transit
HD 110067 c,2023,13.673694,6.3,2.388,699.0,Multiple Observatories,Transit
HD 110067 d,2023,20.519617,8.52,2.852,602.0,Multiple Observatories,Transit
HD 110067 e,2023,30.793091,3.9,1.94,533.0,Multiple Observatories,Transit
HD 110067 f,2023,41.05854,5.04,2.601,489.0,Multiple Observatories,Transit
HD 110067 g,2023,54.76992,8.4,2.607,440.0,Multiple Observatories,Transit
